-- Merging decision tree log ---
application
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fff07f9db95f550c6373c86e65cd735e\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\dc454b368c9c7ba172c23e08ae5cf759\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a756969f3f68849ec08eda9aa8d58c56\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\bd06350ed9bd123afc22bc8fec21fcfa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\84db07e5b61b288892bed03022bf7fa7\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\f3cd421ab80fe063eb6fd24335a07da6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dudut\.gradle\caches\transforms-3\869b5c697dced959dce6892aa4bd8050\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f04302ab89ace141ad0a76a01898f16\transformed\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6f35a959b9d22163edcfb5c7a9b0ef7b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\17c494fde397585e2e521aad12c312f0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\dudut\.gradle\caches\transforms-3\415584c97a2a7ea2197a7d1a34d3a397\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\8b590a18aeff73f774f53ea18f5ec491\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\14020d01cad7c71510aca9f24f28bd98\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\047ddc77538edecef92e722da1c7d509\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\dudut\.gradle\caches\transforms-3\c2eb535d02cfac2287f2ea13c80cfc7a\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\dudut\.gradle\caches\transforms-3\267895908ceeedaf7ab9c735d097d2b3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1605178f2cbe65ac86ae85f1296b3277\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\0b87ae553ef14e9f3085ef4e535a2825\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:2:5-45
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\dudut\Desktop\flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\dudut\Desktop\flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\dudut\Desktop\flutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\dudut\Desktop\flutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\dudut\Desktop\flutter\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\dudut\Desktop\flutter\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:add_2_calendar] C:\Users\dudut\Desktop\flutter\build\add_2_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:add_2_calendar] C:\Users\dudut\Desktop\flutter\build\add_2_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\78b4934ca2a9ae197f1ee4b6adb28c42\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\78b4934ca2a9ae197f1ee4b6adb28c42\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dudut\.gradle\caches\transforms-3\3dc3ac5db6f6fdcf3856419c7ddd12e2\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dudut\.gradle\caches\transforms-3\3dc3ac5db6f6fdcf3856419c7ddd12e2\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\fc1c39821672b8a8c0df5eb1e0d6f6f6\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\fc1c39821672b8a8c0df5eb1e0d6f6f6\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\25560491da67c3989b54b8b761518cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\25560491da67c3989b54b8b761518cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\dudut\.gradle\caches\transforms-3\44d6118d304818ff0cdb27b46e2fd460\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\dudut\.gradle\caches\transforms-3\44d6118d304818ff0cdb27b46e2fd460\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\ea6a1ed6e9559116e12a7cf2411f19af\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\ea6a1ed6e9559116e12a7cf2411f19af\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dudut\.gradle\caches\transforms-3\e2ca5ae6f0f0169f4d38c28f9e7eb6f1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dudut\.gradle\caches\transforms-3\e2ca5ae6f0f0169f4d38c28f9e7eb6f1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0652e8ddd08ab8b59c7917f79e97970c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0652e8ddd08ab8b59c7917f79e97970c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\cb0f4e0ae1af618c51fee180c1845438\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\cb0f4e0ae1af618c51fee180c1845438\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\4d6059a44a01322c6abac9759fc7a5d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\4d6059a44a01322c6abac9759fc7a5d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6b925fbf457e47e062b6b4c9f5d38424\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6b925fbf457e47e062b6b4c9f5d38424\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\ccbdc72329c7543e965aef0e5df164ad\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\ccbdc72329c7543e965aef0e5df164ad\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dudut\.gradle\caches\transforms-3\ecdb39a4064ff962bacf3cd2f9c4f1e0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dudut\.gradle\caches\transforms-3\ecdb39a4064ff962bacf3cd2f9c4f1e0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3557ee51702f2d4be77339a77c6cc1a6\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3557ee51702f2d4be77339a77c6cc1a6\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\aeb848b8be727d4267ae64d59e82da13\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\aeb848b8be727d4267ae64d59e82da13\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\121ddbbc878ac487713e9471dc8c2c25\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\121ddbbc878ac487713e9471dc8c2c25\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1be341f7bf12833c3f9962fb27239d06\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1be341f7bf12833c3f9962fb27239d06\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\c599210891ef4d882b2ff2f126b9c538\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\c599210891ef4d882b2ff2f126b9c538\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\ed7b299f6eac503196ca6a309a3485b9\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\ed7b299f6eac503196ca6a309a3485b9\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dudut\.gradle\caches\transforms-3\c630ec6fe3d7b8d415958f00ad82d5fe\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dudut\.gradle\caches\transforms-3\c630ec6fe3d7b8d415958f00ad82d5fe\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\039379780ac08ce059870f68ea2c2596\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\039379780ac08ce059870f68ea2c2596\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a291782fd28e74f346e44bba50bcdf07\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a291782fd28e74f346e44bba50bcdf07\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\e6017530bf41bbe7bd2de85b0c8601b9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\e6017530bf41bbe7bd2de85b0c8601b9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3fe16018716043b8a023ba679c01161a\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3fe16018716043b8a023ba679c01161a\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1b56f796b637aaada2fba44b21c4d96c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1b56f796b637aaada2fba44b21c4d96c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3e4430768608124cd28d7669cc846396\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3e4430768608124cd28d7669cc846396\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\44aa8d7855e487fd0810b53d22820564\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
